Name,Impacts,Cnt,TotalDuration
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Clickhouse Slow Queries,,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Dorado VM Monitoring - CPU Utilization,dorado-clickhouse-cluster-2,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - Shared Prod - Functional Queues Depth,logstash-elasticsearch,44,
Clickhouse Slow Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,metabase,1,
Dorado VM Monitoring - - Max Memory utilization - Critical,dorado-es-cluster-3,3,
RMQ - Shared Prod - Functional Queues Depth,logstash-big-query,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,live-desk-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Clickhouse Slow Queries,,1,
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Container Killed Out of Memory,,1,
Logstash Clickhouse - Insert Errors,DataFabric,5,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Container Killed Out of Memory,,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,32,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,live-monitor-service,1,
Pulsar - High message backlog by subscription,logstash-clickhouse,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Container Killed Out of Memory,,2,
IDfy Instrumenter - Shovel Queue Depth,CrimeCheck Prod,4,
IDfy Instrumenter - Shovel Queue Depth,Multitenant Gateway,7,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-2,4,
IDfy Instrumenter - Shovel Queue Depth,Eve Prod,13,
ClickHouse Expensive Queries,metabase,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Container Killed Out of Memory,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Alert_test BigQuery Expensive Query,GCP Infra,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
RMQ - rapid rise in error queue depth,logstash-bq_error,2,
DatasourceNoData,,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-zookeeper-cluster-2,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - No active consumer ,RMQ,10,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
ClickHouse Expensive Queries,,5,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Pulsar - High message backlog by subscription,Pulsar,1,
Pulsar - No active consumer ,StreamNative Pulsar,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
IDfy Instrumenter - Shovel Queue Depth,PG Prod,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
IDfy Instrumenter - Shovel Queue Depth,Shared Prod,17,
Logstash Clickhouse - Insert Errors,DataFabric,1,
⚠️ ClickHouse Expensive Queries,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Test - RMQ - rapid rise in error queue depth,logstash-bq_error,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Kubernetes POD Restart Alert,logstash-influxdb-service,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name"" }}",1,
Test - Pulsar - Consumers count more than 1000,metrics.streamnative.cloud:443,1,
RMQ - Shared Prod - Error Queues Depth,logstash-clickhouse_error,19,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,insights-service,1,
Dorado VM Monitoring - Memory Utilization,dorado-es-cluster-2,13,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,grafana,1,
RMQ - Shared Prod - Error Queues Depth,live-monitor_error,44,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,2,
ClickHouse Expensive Queries,,10,
