Name,Impacts,Cnt,CompactImpact
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Dorado VM Monitoring - CPU Utilization,dorado-clickhouse-cluster-1,2,Dorado
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,VictoriaMetrics
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Pulsar - rapid rise in backlog depth,logstash-bigquery,6,BQ
Clickhouse Down,dorado-clickhouse-cluster-1.c.idfy-data-lake-prod.internal:9363,3,Dorado
RMQ - Shared Prod - Functional Queues Depth,beam-events_catalogue_volume,35,BEAM
Logstash BigQuery - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-3,6,Zookeeper
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
AWS Billing Spike Alert,Baldor Technologies Pvt Ltd,1,Tech
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
IDfy Instrumenter - Shovel Queue Depth,Amazon Pay,1,Amazon
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
RMQ - Shared Prod - Error Queues Depth,logstash-bq_error,8,BQ
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
AWS Billing Spike Alert,Privy Prod,1,CGP-Pod
Kubernetes POD Restart Alert,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - Metrics absent,"pulsar_rate_in, pulsar_rate_out",2,Pulsar
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,CH
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Data Missing,Av Completed Profiles,1,VS-Pod
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - rapid rise in error queue depth,calls_event_queue_error,6,RMQ
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Pulsar - High message backlog by subscription,logstash-bigquery,4,BQ
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Test - GCP Billing - Data push pipeline cost,GCP Billing,1,GCP
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,grafana,1,Grafana
Kubernetes POD Restart Alert,insights-service,1,Insights
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Kubernetes POD Restart Alert,insights-service,1,Insights
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Persistent Queue depth - Critical Alert,logstash-clickhouse-service,1,CH
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Pulsar - Metrics absent,StreamNative Pulsar,2,Pulsar
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - High Message Backlog,logstash-clickhouse,9,CH
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Clickhouse Down,dorado-clickhouse-cluster-2.c.idfy-data-lake-prod.internal:9363,2,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Test - RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,CH
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
ClickHouse Expensive Queries,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
ClickHouse Expensive Queries,metabase,1,Metabase
RMQ - No active consumer,StreamNative Pulsar,1,Pulsar
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Test - Data push pipeline cost,GCP Billing,1,GCP
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash BigQuery - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Pulsar - Metrics Absent,StreamNative Pulsar,8,Pulsar
IDfy Instrumenter - Shovel Queue Depth,DC Prod,1,DC-Pod
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
DatasourceNoData,[no value],1,NoVal
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - High Message Backlog,logstash-bigquery,17,BQ
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Dorado VM Monitoring - CPU Utilization,dorado-zookeeper-cluster-3,16,Zookeeper
Alert_test - Dorado VM Monitoring - CPU Utilization,dorado-clickhouse-cluster-1,2,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,metabase,2,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
IDfy Instrumenter - Shovel Queue Depth,IndusInd,1,IndusInd
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash BigQuery - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,insights-service,3,Insights
Test - Dorado VM Monitoring - Memory Utilization,[no value],1,NoVal
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
AWS Billing Spike Alert,IDfy Amazon Pay,1,Amazon
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Kubernetes POD Restart Alert,grafana,1,Grafana
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
RMQ - Shared Prod - Functional Queues Depth,beam-generic_anomaly_stream,1,BEAM
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,5,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Test - Pulsar - Metrics absent,Pulsar,2,Pulsar
Test - Dorado VM Monitoring - Disk Utilization,[no value],1,NoVal
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name }}",1,NoVal
IDfy Instrumenter - Shovel Queue Depth,Eve Prod,1,EVE-Pod
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,insights-service,1,Insights
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,VictoriaMetrics
IDfy Instrumenter - Shovel Queue Depth,PG Prod,15,PG-Pod
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Dorado VM Monitoring - Disk Utilization - Warning,dorado-zookeeper-cluster-1,4,Dorado
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,CH
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-0,4,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
RMQ - Shared Prod - Functional Queues Depth,calls_event_queue,2,RMQ
Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-2,6,Dorado
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,CH
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Dorado VM Monitoring - Memory Utilization,dorado-es-cluster-1,29,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
ClickHouse Expensive Queries,metabase,1,Metabase
ClickHouse Expensive Queries,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
RMQ - Shared Prod - Functional Queues Depth,beam-generic_anomaly_stream,2,BEAM
RMQ - Shared Prod - Functional Queues Depth,clickhouse_inserts,10,CH
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
IDfy Instrumenter - Shovel Queue Depth,Shared Prod,67,SharedProd
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Kubernetes POD Restart Alert,metabase,1,Metabase
AWS Billing Spike Alert,IDfy VS AWS Staging,1,AWS
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - High message backlog by subscription,Pulsar,1,Pulsar
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - rapid rise in error queue depth,live-monitor_error,1,LiveMonitor
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Kubernetes POD Restart Alert,grafana,1,Grafana
ClickHouse Expensive Queries,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Kubernetes POD Restart Alert,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,live-monitor-2-service,1,LiveMonitor
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
RMQ - Shared Prod - Functional Queues Depth,clickhouse_inserts,2,CH
Clickhouse Down,dorado-clickhouse-cluster-2.c.idfy-data-lake-prod.internal:9363,19,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,insights-service,2,Insights
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-1,4,Dorado
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name"" }}",1,NoVal
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Alert_test BigQuery Slow Query,GCP Billing,1,GCP
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,CH
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Clickhouse Down,dorado-clickhouse-cluster-1.c.idfy-data-lake-prod.internal:9363,20,Dorado
Kubernetes POD Restart Alert,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Test - Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-3,1,Zookeeper
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - Shared Prod - Error Queues Depth,logstash-bq_error,10,BQ
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
RMQ - Shared Prod - Functional Queues Depth,beam-events_catalogue_volume,4,BEAM
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-1,6,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
IDfy Instrumenter - Shovel Queue Depth,VS Prod,1,VS-Pod
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,insights-service,2,Insights
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Test - Dorado VM Monitoring - Memory Utilization,[no value],1,NoVal
AWS Billing Spike Alert,Platform Staging,1,Platform-Pod
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
ClickHouse Expensive Queries,metabase,1,Metabase
Kubernetes POD Restart Alert,data-ingestion-service,1,DataFabric
Kubernetes POD Restart Alert,grafana,2,Grafana
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,data-ingestion-service,1,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
